secid,date,cusip,ticker,sic,index_flag,exchange_d,class,issue_type,industry_group,low,high,open,close,volume,return,cfadj,shrout,cfret
101594,20180629,03783310,AAPL,3571,0,4,,0,314,182.91,187.19,186.29,185.11,22737666,-0.002102,28,4915140,31.48447
101594,20180702,03783310,AAPL,3571,0,4,,0,314,183.42,187.3,183.82,187.18,17731343,0.011183,28,4915140,31.48447
101594,20180703,03783310,AAPL,3571,0,4,,0,314,183.54,187.95,187.79,183.92,13954806,-0.017416,28,4915140,31.48447
101594,20180705,03783310,AAPL,3571,0,4,,0,314,184.28,186.41,185.26,185.4,16604248,0.008047,28,4915140,31.48447
101594,20180706,03783310,AAPL,3571,0,4,,0,314,185.2,188.434,185.42,187.97,17485245,0.013862,28,4915140,31.48447
101594,20180709,03783310,AAPL,3571,0,4,,0,314,189.3,190.68,189.5,190.58,19756634,0.013885,28,4915140,31.48447
101594,20180710,03783310,AAPL,3571,0,4,,0,314,190.1801,191.28,190.71,190.35,15939149,-0.001207,28,4915140,31.48447
101594,20180711,03783310,AAPL,3571,0,4,,0,314,187.61,189.7799,188.5,187.88,18831470,-0.012976,28,4915140,31.48447
101594,20180712,03783310,AAPL,3571,0,4,,0,314,189.31,191.41,189.53,191.03,18041131,0.016766,28,4915140,31.48447
101594,20180713,03783310,AAPL,3571,0,4,,0,314,190.9,191.84,191.08,191.33,12519792,0.00157,28,4915140,31.48447
101594,20180716,03783310,AAPL,3571,0,4,,0,314,190.415,192.65,191.52,190.91,15043110,-0.002195,28,4915140,31.48447
101594,20180717,03783310,AAPL,3571,0,4,,0,314,189.2,191.87,189.75,191.45,15534523,0.002829,28,4915140,31.48447
101594,20180718,03783310,AAPL,3571,0,4,,0,314,189.93,191.8,191.78,190.4,16393381,-0.005484,28,4915140,31.48447
101594,20180719,03783310,AAPL,3571,0,4,,0,314,189.69,192.55,189.69,191.88,20286752,0.007773,28,4915140,31.48447
101594,20180720,03783310,AAPL,3571,0,4,,0,314,190.17,192.43,191.78,191.44,20706042,-0.002293,28,4915140,31.48447
101594,20180723,03783310,AAPL,3571,0,4,,0,314,189.56,191.96,190.68,191.61,15989365,0.000888,28,4915140,31.48447
101594,20180724,03783310,AAPL,3571,0,4,,0,314,192.05,193.6601,192.45,193,18697898,0.007254,28,4915140,31.48447
101594,20180725,03783310,AAPL,3571,0,4,,0,314,192.43,194.85,193.0602,194.82,16826483,0.00943,28,4915140,31.48447
101594,20180726,03783310,AAPL,3571,0,4,,0,314,193.61,195.96,194.61,194.21,19075964,-0.003131,28,4915140,31.48447
101594,20180727,03783310,AAPL,3571,0,4,,0,314,190.1,195.19,194.99,190.98,24023972,-0.016632,28,4915140,31.48447
101594,20180730,03783310,AAPL,3571,0,4,,0,314,189.07,192.2,191.9,189.91,21029535,-0.005603,28,4915140,31.48447
101594,20180731,03783310,AAPL,3571,0,4,,0,314,189.34,192.14,190.3,190.29,39373038,0.002001,28,4915140,31.48447
101594,20180801,03783310,AAPL,3571,0,4,,0,314,197.31,201.76,199.13,201.5,67935716,0.05891,28,4915140,31.48447
101594,20180802,03783310,AAPL,3571,0,4,,0,314,200.35,208.38,200.58,207.39,62404012,0.029231,28,4829930,31.48447
101594,20180803,03783310,AAPL,3571,0,4,,0,314,205.4803,208.74,207.03,207.99,33447396,0.002893,28,4829930,31.48447
101594,20180806,03783310,AAPL,3571,0,4,,0,314,207.07,209.25,208,209.07,25425387,0.005193,28,4829930,31.48447
101594,20180807,03783310,AAPL,3571,0,4,,0,314,206.76,209.5,209.32,207.11,25587387,-0.009375,28,4829930,31.48447
101594,20180808,03783310,AAPL,3571,0,4,,0,314,204.52,207.81,206.05,207.25,22525487,0.000676,28,4829930,31.48447
101594,20180809,03783310,AAPL,3571,0,4,,0,314,207.2,209.78,207.28,208.88,23492626,0.007865,28,4829930,31.48447
101594,20180810,03783310,AAPL,3571,0,4,,0,314,206.67,209.1,207.36,207.53,24611202,-0.002968,28,4829930,31.59522
101594,20180813,03783310,AAPL,3571,0,4,,0,314,207.7,210.952,207.7,208.87,25890880,0.006457,28,4829930,31.59522
101594,20180814,03783310,AAPL,3571,0,4,,0,314,208.26,210.56,210.155,209.75,20748010,0.004213,28,4829930,31.59522
101594,20180815,03783310,AAPL,3571,0,4,,0,314,208.33,210.74,209.22,210.24,28807564,0.002336,28,4829930,31.59522
101594,20180816,03783310,AAPL,3571,0,4,,0,314,211.47,213.8121,211.75,213.32,28500367,0.01465,28,4829930,31.59522
101594,20180817,03783310,AAPL,3571,0,4,,0,314,213.16,217.95,213.44,217.58,35426997,0.01997,28,4829930,31.59522
101594,20180820,03783310,AAPL,3571,0,4,,0,314,215.11,219.18,218.1,215.46,30287695,-0.009744,28,4829930,31.59522
101594,20180821,03783310,AAPL,3571,0,4,,0,314,214.025,217.19,216.8,215.04,26159755,-0.001949,28,4829930,31.59522
101594,20180822,03783310,AAPL,3571,0,4,,0,314,213.84,216.36,214.1,215.05,19018131,0.000047,28,4829930,31.59522
101594,20180823,03783310,AAPL,3571,0,4,,0,314,214.6,217.05,214.65,215.49,18883224,0.002046,28,4829930,31.59522
101594,20180824,03783310,AAPL,3571,0,4,,0,314,215.11,216.9,216.6,216.16,18476356,0.003109,28,4829930,31.59522
101594,20180827,03783310,AAPL,3571,0,4,,0,314,216.33,218.74,217.15,217.94,20525117,0.008235,28,4829930,31.59522
101594,20180828,03783310,AAPL,3571,0,4,,0,314,218.92,220.54,219.01,219.7,22776766,0.008076,28,4829930,31.59522
101594,20180829,03783310,AAPL,3571,0,4,,0,314,219.41,223.49,220.15,222.98,27254804,0.014929,28,4829930,31.59522
101594,20180830,03783310,AAPL,3571,0,4,,0,314,222.4,228.26,223.25,225.03,48793824,0.009194,28,4829930,31.59522
101594,20180831,03783310,AAPL,3571,0,4,,0,314,226,228.87,226.51,227.63,43340134,0.011554,28,4829930,31.59522
101594,20180904,03783310,AAPL,3571,0,4,,0,314,226.63,229.18,228.41,228.36,27390132,0.003207,28,4829930,31.59522
101594,20180905,03783310,AAPL,3571,0,4,,0,314,225.1,229.67,228.99,226.87,33332960,-0.006525,28,4829930,31.59522
101594,20180906,03783310,AAPL,3571,0,4,,0,314,221.3,227.35,226.23,223.1,34289976,-0.016617,28,4829930,31.59522
101594,20180907,03783310,AAPL,3571,0,4,,0,314,220.71,225.37,221.85,221.3,37619810,-0.008068,28,4829930,31.59522
101594,20180910,03783310,AAPL,3571,0,4,,0,314,216.47,221.85,220.95,218.33,39516453,-0.013421,28,4829930,31.59522
101594,20180911,03783310,AAPL,3571,0,4,,0,314,216.56,224.299,218.01,223.85,35749049,0.025283,28,4829930,31.59522
101594,20180912,03783310,AAPL,3571,0,4,,0,314,219.84,225,224.94,221.07,49278740,-0.012419,28,4829930,31.59522
101594,20180913,03783310,AAPL,3571,0,4,,0,314,222.57,228.35,223.52,226.41,41706377,0.024155,28,4829930,31.59522
101594,20180914,03783310,AAPL,3571,0,4,,0,314,222.522,226.84,225.75,223.84,31999289,-0.011351,28,4829930,31.59522
101594,20180917,03783310,AAPL,3571,0,4,,0,314,217.27,222.95,222.15,217.88,37195133,-0.026626,28,4829930,31.59522
101594,20180918,03783310,AAPL,3571,0,4,,0,314,217.12,221.85,217.79,218.24,31571712,0.001652,28,4829930,31.59522
101594,20180919,03783310,AAPL,3571,0,4,,0,314,215.3,219.62,218.5,218.37,27123833,0.000596,28,4829930,31.59522
101594,20180920,03783310,AAPL,3571,0,4,,0,314,219.15,222.28,220.24,220.03,26608794,0.007602,28,4829930,31.59522
101594,20180921,03783310,AAPL,3571,0,4,,0,314,217.29,221.36,220.78,217.66,96246748,-0.010771,28,4829930,31.59522
101594,20180924,03783310,AAPL,3571,0,4,,0,314,216.63,221.26,216.82,220.79,27693358,0.01438,28,4829930,31.59522
101594,20180925,03783310,AAPL,3571,0,4,,0,314,219.7,222.82,219.75,222.19,24554379,0.006341,28,4829930,31.59522
101594,20180926,03783310,AAPL,3571,0,4,,0,314,219.76,223.75,221,220.42,23984706,-0.007966,28,4829930,31.59522
101594,20180927,03783310,AAPL,3571,0,4,,0,314,223.54,226.44,223.82,224.95,30181227,0.020552,28,4829930,31.59522
101594,20180928,03783310,AAPL,3571,0,4,,0,314,224.02,225.84,224.79,225.74,22929364,0.003512,28,4829930,31.59522
101594,20181001,03783310,AAPL,3571,0,4,,0,314,226.35,229.42,227.95,227.26,23600802,0.006733,28,4829930,31.59522
101594,20181002,03783310,AAPL,3571,0,4,,0,314,226.63,230,227.25,229.28,24788170,0.008889,28,4829930,31.59522
101594,20181003,03783310,AAPL,3571,0,4,,0,314,229.78,233.47,230.05,232.07,28654799,0.012169,28,4829930,31.59522
101594,20181004,03783310,AAPL,3571,0,4,,0,314,226.73,232.35,230.78,227.99,32042000,-0.017581,28,4829930,31.59522
101594,20181005,03783310,AAPL,3571,0,4,,0,314,220.58,228.41,227.96,224.29,33580463,-0.016229,28,4829930,31.59522
101594,20181008,03783310,AAPL,3571,0,4,,0,314,220.2,224.8,222.21,223.77,29663923,-0.002318,28,4829930,31.59522
101594,20181009,03783310,AAPL,3571,0,4,,0,314,222.2462,227.27,223.64,226.87,26891029,0.013853,28,4829930,31.59522
101594,20181010,03783310,AAPL,3571,0,4,,0,314,216.05,226.35,225.46,216.36,41990554,-0.046326,28,4829930,31.59522
101594,20181011,03783310,AAPL,3571,0,4,,0,314,212.32,219.5,214.52,214.45,53124392,-0.008828,28,4829930,31.59522
101594,20181012,03783310,AAPL,3571,0,4,,0,314,216.84,222.88,220.42,222.11,40337851,0.035719,28,4829930,31.59522
101594,20181015,03783310,AAPL,3571,0,4,,0,314,217.27,221.83,221.16,217.36,30791007,-0.021386,28,4829930,31.59522
101594,20181016,03783310,AAPL,3571,0,4,,0,314,216.7627,222.99,218.93,222.15,29183963,0.022037,28,4829930,31.59522
101594,20181017,03783310,AAPL,3571,0,4,,0,314,219.34,222.64,222.3,221.19,22885397,-0.004321,28,4829930,31.59522
101594,20181018,03783310,AAPL,3571,0,4,,0,314,213,219.74,217.86,216.02,32581315,-0.023374,28,4829930,31.59522
101594,20181019,03783310,AAPL,3571,0,4,,0,314,217.43,221.26,218.06,219.31,33078726,0.01523,28,4829930,31.59522
101594,20181022,03783310,AAPL,3571,0,4,,0,314,218.94,223.36,219.79,220.65,28792082,0.00611,28,4829930,31.59522
101594,20181023,03783310,AAPL,3571,0,4,,0,314,214.7,223.25,215.83,222.73,38767846,0.009427,28,4829930,31.59522
101594,20181024,03783310,AAPL,3571,0,4,,0,314,214.54,224.23,222.6,215.09,40925163,-0.034302,28,4829930,31.59522
101594,20181025,03783310,AAPL,3571,0,4,,0,314,216.75,221.38,217.71,219.8,29855768,0.021898,28,4829930,31.59522
101594,20181026,03783310,AAPL,3571,0,4,,0,314,212.67,220.19,215.9,216.3,47258375,-0.015924,28,4829930,31.59522
101594,20181029,03783310,AAPL,3571,0,4,,0,314,206.09,219.69,219.19,212.24,45935520,-0.01877,28,4829930,31.59522
101594,20181030,03783310,AAPL,3571,0,4,,0,314,209.27,215.18,211.15,213.3,36659990,0.004994,28,4829930,31.59522
101594,20181031,03783310,AAPL,3571,0,4,,0,314,216.62,220.45,216.88,218.86,38358933,0.026067,28,4829930,31.59522
101594,20181101,03783310,AAPL,3571,0,4,,0,314,216.81,222.36,219.05,222.22,58323180,0.015352,28,4829930,31.59522
101594,20181102,03783310,AAPL,3571,0,4,,0,314,205.43,213.65,209.55,207.48,91328654,-0.066331,28,4829930,31.59522
101594,20181105,03783310,AAPL,3571,0,4,,0,314,198.17,204.39,204.3,201.59,66163669,-0.028388,28,4829930,31.59522
101594,20181106,03783310,AAPL,3571,0,4,,0,314,201.69,204.72,201.92,203.77,31882881,0.010814,28,4754990,31.59522
101594,20181107,03783310,AAPL,3571,0,4,,0,314,204.13,210.06,205.97,209.95,33424434,0.030328,28,4745400,31.59522
101594,20181108,03783310,AAPL,3571,0,4,,0,314,206.75,210.12,209.98,208.49,25362636,-0.003477,28,4745400,31.70585
101594,20181109,03783310,AAPL,3571,0,4,,0,314,202.25,206.01,205.55,204.47,34365750,-0.019282,28,4745400,31.70585
101594,20181112,03783310,AAPL,3571,0,4,,0,314,193.79,199.85,199,194.17,51135518,-0.050374,28,4745400,31.70585
101594,20181113,03783310,AAPL,3571,0,4,,0,314,191.4501,197.18,191.63,192.23,46882936,-0.009991,28,4745400,31.70585
101594,20181114,03783310,AAPL,3571,0,4,,0,314,185.93,194.48,193.9,186.8,60800957,-0.028247,28,4745400,31.70585
101594,20181115,03783310,AAPL,3571,0,4,,0,314,186.9,191.97,188.39,191.41,46478801,0.024679,28,4745400,31.70585
101594,20181116,03783310,AAPL,3571,0,4,,0,314,189.46,194.9695,190.5,193.53,36928253,0.011076,28,4745400,31.70585
101594,20181119,03783310,AAPL,3571,0,4,,0,314,184.99,190.7,190,185.86,41920872,-0.039632,28,4745400,31.70585
101594,20181120,03783310,AAPL,3571,0,4,,0,314,175.51,181.47,178.37,176.98,67825247,-0.047778,28,4745400,31.70585
101594,20181121,03783310,AAPL,3571,0,4,,0,314,176.55,180.27,179.73,176.78,31124210,-0.00113,28,4745400,31.70585
101594,20181123,03783310,AAPL,3571,0,4,,0,314,172.1,176.595,174.94,172.29,23623972,-0.025399,28,4745400,31.70585
101594,20181126,03783310,AAPL,3571,0,4,,0,314,170.26,174.95,174.24,174.62,44998520,0.013524,28,4745400,31.70585
101594,20181127,03783310,AAPL,3571,0,4,,0,314,170.88,174.77,171.51,174.24,41387377,-0.002176,28,4745400,31.70585
101594,20181128,03783310,AAPL,3571,0,4,,0,314,174.93,181.29,176.73,180.94,46062539,0.038453,28,4745400,31.70585
101594,20181129,03783310,AAPL,3571,0,4,,0,314,177.7,182.8,182.66,179.55,41769992,-0.007682,28,4745400,31.70585
101594,20181130,03783310,AAPL,3571,0,4,,0,314,177.03,180.33,180.29,178.58,39531549,-0.005402,28,4745400,31.70585
101594,20181203,03783310,AAPL,3571,0,4,,0,314,181.21,184.94,184.46,184.82,40798002,0.034942,28,4745400,31.70585
101594,20181204,03783310,AAPL,3571,0,4,,0,314,176.27,182.3899,180.95,176.69,41344282,-0.043989,28,4745400,31.70585
101594,20181206,03783310,AAPL,3571,0,4,,0,314,170.42,174.78,171.76,174.72,43098410,-0.011149,28,4745400,31.70585
101594,20181207,03783310,AAPL,3571,0,4,,0,314,168.3,174.49,173.49,168.49,42281631,-0.035657,28,4745400,31.70585
101594,20181210,03783310,AAPL,3571,0,4,,0,314,163.33,170.09,165,169.6,62025994,0.006588,28,4745400,31.70585
101594,20181211,03783310,AAPL,3571,0,4,,0,314,167,171.79,171.66,168.63,47281665,-0.005719,28,4745400,31.70585
101594,20181212,03783310,AAPL,3571,0,4,,0,314,169.02,171.92,170.4,169.1,35627674,0.002787,28,4745400,31.70585
101594,20181213,03783310,AAPL,3571,0,4,,0,314,169.55,172.57,170.49,170.95,31897827,0.01094,28,4745400,31.70585
101594,20181214,03783310,AAPL,3571,0,4,,0,314,165.28,169.08,169,165.48,40703710,-0.031998,28,4745400,31.70585
101594,20181217,03783310,AAPL,3571,0,4,,0,314,162.73,168.35,165.45,163.94,44287922,-0.009306,28,4745400,31.70585
101594,20181218,03783310,AAPL,3571,0,4,,0,314,164.39,167.53,165.38,166.07,33841518,0.012993,28,4745400,31.70585
101594,20181219,03783310,AAPL,3571,0,4,,0,314,159.09,167.45,166,160.89,49047297,-0.031192,28,4745400,31.70585
101594,20181220,03783310,AAPL,3571,0,4,,0,314,155.3,162.11,160.4,156.83,64772960,-0.025235,28,4745400,31.70585
101594,20181221,03783310,AAPL,3571,0,4,,0,314,149.63,158.16,156.86,150.73,95744384,-0.038896,28,4745400,31.70585
101594,20181224,03783310,AAPL,3571,0,4,,0,314,146.59,151.55,148.15,146.83,37169232,-0.025874,28,4745400,31.70585
101594,20181226,03783310,AAPL,3571,0,4,,0,314,146.72,157.23,148.3,157.17,58582544,0.070422,28,4745400,31.70585
101594,20181227,03783310,AAPL,3571,0,4,,0,314,150.07,156.77,155.84,156.15,53117065,-0.00649,28,4745400,31.70585
101594,20181228,03783310,AAPL,3571,0,4,,0,314,154.55,158.52,157.5,156.23,42291424,0.000512,28,4745400,31.70585
101594,20181231,03783310,AAPL,3571,0,4,,0,314,156.48,159.36,158.53,157.74,35003466,0.009665,28,4745400,31.70585
